month,drug_name,quantity
2024-10-01,Amoxicillin 500 mg Tablets,1822
2024-10-01,Artemether-Lumefantrine 20/120 mg,1382
2024-10-01,Azithromycin 500 mg Tablets,1896
2024-10-01,Ceftriaxone 1 g Injection,1403
2024-10-01,Cotri-moxazole 480 mg Tablets,1107
2024-10-01,Diclofenac 50 mg Tablets,1611
2024-10-01,Doxycycline 100 mg Capsules,1139
2024-10-01,Ibuprofen 400 mg Tablets,1211
2024-10-01,Metronidazole 200 mg Tablets,1468
2024-10-01,ORS Sachet,1316
2024-10-01,Omeprazole 40 mg Injection,1468
2024-10-01,Paracetamol 500 mg Tablets,1198
2024-10-01,Vitamin C 100 mg,1732
2024-10-01,Zinc Sulphate 20 mg Tablets,1672
2024-11-01,Albendazole 400 mg Tablets,1231
2024-11-01,Amoxicillin 250 mg/5mL Oral Suspension,1085
2024-11-01,Amoxicillin 500 mg Tablets,901
2024-11-01,Artemether-Lumefantrine 20/120 mg,2006
2024-11-01,Azithromycin 500 mg Tablets,1050
2024-11-01,Ceftriaxone 1 g Injection,881
2024-11-01,Cotri-moxazole 480 mg Tablets,1328
2024-11-01,Diclofenac 50 mg Tablets,1682
2024-11-01,Doxycycline 100 mg Capsules,1816
2024-11-01,Ibuprofen 400 mg Tablets,1516
2024-11-01,Metronidazole 200 mg Tablets,1511
2024-11-01,ORS Sachet,1363
2024-11-01,Omeprazole 40 mg Injection,1207
2024-11-01,Paracetamol 500 mg Tablets,1211
2024-11-01,Vitamin C 100 mg,1311
2024-11-01,Zinc Sulphate 20 mg Tablets,1223
2024-12-01,Albendazole 400 mg Tablets,1574
2024-12-01,Amoxicillin 250 mg/5mL Oral Suspension,1385
2024-12-01,Amoxicillin 500 mg Tablets,1986
2024-12-01,Artemether-Lumefantrine 20/120 mg,1575
2024-12-01,Azithromycin 500 mg Tablets,1769
2024-12-01,Ceftriaxone 1 g Injection,1499
2024-12-01,Cotri-moxazole 480 mg Tablets,1748
2024-12-01,Diclofenac 50 mg Tablets,1721
2024-12-01,Doxycycline 100 mg Capsules,1936
2024-12-01,Ibuprofen 400 mg Tablets,1803
2024-12-01,Metronidazole 200 mg Tablets,1341
2024-12-01,ORS Sachet,1336
2024-12-01,Omeprazole 40 mg Injection,1222
2024-12-01,Paracetamol 500 mg Tablets,1991
2024-12-01,Vitamin C 100 mg,1448
2024-12-01,Zinc Sulphate 20 mg Tablets,1974
